id,question,answer,category,keywords
BTC_001,Who can donate to A+ blood type?,"A+ patients can receive blood from A+, A-, and O+ donors. They can donate to A+ and AB+ patients. A+ is one of the most common blood types.",blood_type_compatibility,"A+, donor, recipient, blood type"
BTC_002,Who can donate to B+ blood type?,"B+ patients can receive blood from B+, B-, and O+ donors. They can donate to B+ and AB+ patients.",blood_type_compatibility,"B+, donor, recipient, blood type"
BTC_003,Who can donate to AB+ blood type?,"AB+ is the universal recipient. They can receive blood from any blood type: A+, A-, B+, B-, AB+, AB-, O+, and O-. However, they can only donate to other AB+ patients.",blood_type_compatibility,"AB+, universal recipient, donor, blood type"
BTC_004,Who can donate to O+ blood type?,"O+ patients can only receive blood from O+ and O- donors. However, O+ is a universal donor for all positive blood types (A+, B+, AB+, O+). About 37% of the population has O+ blood.",blood_type_compatibility,"O+, universal donor, recipient, blood type"
BTC_005,Who can donate to A- blood type?,"A- patients can receive blood from A- and O- donors. They can donate to A+, A-, AB+, and AB- patients. A- is relatively rare, with only about 6% of the population having this type.",blood_type_compatibility,"A-, donor, recipient, rare blood type"
BTC_006,Who can donate to B- blood type?,"B- patients can receive blood from B- and O- donors. They can donate to B+, B-, AB+, and AB- patients. B- is rare, with about 2% of the population having this type.",blood_type_compatibility,"B-, donor, recipient, rare blood type"
BTC_007,Who can donate to AB- blood type?,"AB- patients can receive blood from AB-, A-, B-, and O- donors. They can donate to both AB+ and AB- patients. AB- is the rarest blood type, with only about 1% of the population having it.",blood_type_compatibility,"AB-, rarest blood type, donor, recipient"
BTC_008,Who can donate to O- blood type?,"O- is the universal donor. O- patients can only receive blood from O- donors, but they can donate to ALL blood types (A+, A-, B+, B-, AB+, AB-, O+, O-). O- is crucial for emergencies and newborns.",blood_type_compatibility,"O-, universal donor, emergency, newborns"
BTC_009,What is the universal donor blood type?,O- (O Negative) is the universal donor. People with O- blood can donate to anyone regardless of the recipient's blood type. This makes O- blood extremely valuable in emergencies when there's no time to determine the patient's blood type.,blood_type_compatibility,"universal donor, O-, emergency"
BTC_010,What is the universal recipient blood type?,AB+ (AB Positive) is the universal recipient. People with AB+ blood can receive blood from any blood type. They are the only group that can receive all blood types safely.,blood_type_compatibility,"universal recipient, AB+, receive blood"
BTC_011,What is the rarest blood type?,"The rarest blood type is AB-, found in only about 1% of the population. The most common blood type is O+, found in about 37% of people globally. In Pakistan, B+ is the most common blood type.",blood_type_compatibility,"rarest blood type, AB-, common blood type"
BTC_012,Can O+ donate to A+?,"No. O+ can only donate to other positive blood types: A+, B+, AB+, and O+. O+ cannot donate to negative blood types (A-, B-, AB-, O-) because the Rh factor (+) would cause a reaction in Rh- recipients.",blood_type_compatibility,"O+, A+, donate, Rh factor"
BTC_013,Can A- donate to A+?,Yes. A- can donate to A+ and AB+ patients. The Rh-negative blood can safely be given to Rh-positive recipients.,blood_type_compatibility,"A-, A+, donate, Rh negative"
BTC_014,What blood type is most needed?,"O- is always in highest demand because it's the universal donor, critical for emergencies and newborns. O+ is also frequently needed because it's the most common type and can donate to all positive types. AB plasma is always needed as the universal plasma donor.",blood_type_compatibility,"most needed, O-, O+, AB plasma, demand"
ER_001,What are the basic eligibility requirements for blood donation?,"Basic requirements according to WHO and Red Cross guidelines: Age 18-65 years (some centers accept 17-66), weight at least 50 kg (110 lbs), good general health, no cold/flu symptoms, hemoglobin level ≥12.5 g/dL for women and ≥13.0 g/dL for men, valid government-issued ID (CNIC in Pakistan). You must feel well and healthy on donation day.",eligibility_requirements,"eligibility, requirements, WHO, age, weight, hemoglobin"
ER_002,What is the minimum age for blood donation?,"The minimum age is 18 in most countries. Some centers accept 17-year-olds with parental consent. In Pakistan, the legal minimum age is 18 years. There is no upper age limit if you're healthy; many regular donors are 65+.",eligibility_requirements,"minimum age, 18, 17, Pakistan"
ER_003,What is the maximum age for blood donation?,"There is no strict upper age limit according to WHO guidelines. Healthy adults over 65 can continue donating if they meet all health criteria. Many blood centers allow donations up to age 70 or beyond with physician approval. The focus is on health status, not age.",eligibility_requirements,"maximum age, 65, 70, WHO, health status"
ER_004,What is the minimum weight for blood donation?,"The minimum weight is 50 kg (110 lbs) according to WHO standards. This requirement exists because the standard blood collection is 450 mL, and lower body weight may not tolerate this volume loss safely. If you weigh less than 50 kg, you may not be eligible.",eligibility_requirements,"minimum weight, 50 kg, 110 lbs, WHO"
ER_005,Can I donate blood if I'm underweight?,"If you weigh less than 50 kg (110 lbs), you cannot donate whole blood. This is a safety requirement. Some centers may allow lower-weight donors to donate platelets or plasma instead, which collect smaller volumes. Focus on reaching a healthy weight first.",eligibility_requirements,"underweight, 50 kg, platelets, plasma"
ER_006,What hemoglobin level is required for blood donation?,"According to WHO guidelines, men must have hemoglobin ≥13.0 g/dL, and women must have ≥12.5 g/dL. This minimum ensures the donor has enough red blood cells to safely give blood without becoming anemic. Hemoglobin is tested before every donation using a finger-prick test.",eligibility_requirements,"hemoglobin, 13.0 g/dL, 12.5 g/dL, WHO, anemia"
ER_007,What if my hemoglobin is too low to donate?,"If your hemoglobin is below the minimum (13.0 g/dL for men, 12.5 g/dL for women), you'll be deferred from donating. This is for your safety. To increase hemoglobin: eat iron-rich foods (red meat, spinach, lentils), take iron supplements, avoid tea/coffee with meals, and include Vitamin C in your diet to aid iron absorption.",eligibility_requirements,"low hemoglobin, deferred, iron, diet, supplements"
ER_008,What are the health requirements for blood donation?,"You must be in good general health with no acute illness. Your blood pressure should be within normal range (typically below 180/100), body temperature normal (oral temperature not exceeding 37.5°C/99.5°F), pulse normal (60-100 beats per minute), and no signs of infection. You should feel well on donation day.",eligibility_requirements,"health requirements, blood pressure, temperature, pulse, infection"
ER_009,Can I donate blood if I have high blood pressure?,"Yes, if your blood pressure is well-controlled with medication and is below 180/100 mmHg at the time of donation. Bring your medication list. Many people with controlled hypertension donate regularly. However, if your blood pressure is elevated at the screening, you'll be asked to return when it's controlled.",eligibility_requirements,"high blood pressure, hypertension, medication, 180/100"
ER_010,Can I donate blood if I have diabetes?,"Most diabetics can donate if their condition is well-managed. Those managing diabetes through diet or oral medication are usually eligible. People using insulin may donate if their diabetes is well-controlled, though some centers have specific policies. You should not donate if you've had diabetes complications or have had hypoglycemic episodes recently.",eligibility_requirements,"diabetes, insulin, oral medication, complications"
ER_011,Can I donate blood if I have low blood pressure?,"If you have low blood pressure (hypotension) but feel well and have no symptoms like dizziness, you may be eligible. The focus is on how you feel and function. If your low blood pressure causes symptoms, donation might not be safe for you.",eligibility_requirements,"low blood pressure, hypotension, dizziness, symptoms"
ER_012,Can I donate blood if I'm anemic?,"No, you cannot donate if you're anemic. Anemia means your hemoglobin is already low, and donating would reduce it further to unsafe levels. Focus on treating the anemia first through diet, supplements, or medical treatment. Once your hemoglobin meets the minimum requirement, you can donate.",eligibility_requirements,"anemic, anemia, hemoglobin, deferred"
ER_013,Can I donate blood if I have thyroid problems?,"If you have hypothyroidism or hyperthyroidism that is well-controlled with medication, you can usually donate. Your TSH levels should be within normal range. Bring your medication information. If your thyroid condition is not well-controlled, you'll need to wait until it is stabilized.",eligibility_requirements,"thyroid, hypothyroidism, hyperthyroidism, TSH, medication"
MCM_001,Can I donate blood if I have a tattoo?,"According to WHO and Red Cross guidelines, you may need to wait 3-12 months after getting a tattoo, depending on local regulations. This is due to hepatitis risk. In many countries, if your tattoo was applied at a licensed, regulated facility using sterile equipment, the waiting period may be reduced to 3 months. In Pakistan, the standard waiting period is typically 6-12 months.",medical_conditions_medications,"tattoo, waiting period, hepatitis, Pakistan, 3 months, 12 months"
MCM_002,Can I donate blood if I have piercings?,"Similar to tattoos, you'll need to wait 3-12 months after body piercing. If done at a licensed facility with sterile equipment, some centers allow donation after 3 months. Ear piercings done with piercing guns at reputable jewelry stores may have shorter waiting periods. Always inform staff about recent piercings.",medical_conditions_medications,"piercings, waiting period, hepatitis, licensed facility"
MCM_003,Can I donate blood if I'm taking antibiotics?,"You must wait until your infection is completely resolved and you've finished your antibiotic course. The typical waiting period is 3-7 days after completing the full course of antibiotics, depending on the type of infection. You must feel completely well and have no fever or symptoms. Taking antibiotics on donation day will temporarily disqualify you.",medical_conditions_medications,"antibiotics, infection, waiting period, fever"
MCM_004,Can I donate blood if I'm taking aspirin?,"You can donate whole blood while taking aspirin, but you cannot donate platelets. Aspirin affects platelet function, making them unsuitable for transfusion. If you're a regular aspirin user, you may need to stop taking it for at least 2-3 days before platelet donation (consult your doctor first). Always inform staff about any medications.",medical_conditions_medications,"aspirin, platelets, medication, platelet donation"
MCM_005,Can I donate blood if I'm on birth control?,"Yes, you can donate blood while taking birth control pills, patches, rings, or injections. Birth control does not affect blood donation eligibility. Many women on birth control are regular blood donors.",medical_conditions_medications,"birth control, pills, patches, eligibility"
MCM_006,Can I donate blood if I take blood pressure medication?,"Yes, if your blood pressure is well-controlled and below 180/100 at the time of donation. Most blood pressure medications do not affect eligibility. Bring a list of your medications. You should be on a stable dose for at least one month before donating.",medical_conditions_medications,"blood pressure medication, 180/100, stable dose"
MCM_007,Can I donate blood if I have asthma?,"Yes, if your asthma is well-controlled and you have no symptoms on donation day. You should not donate if you're having an asthma attack, have wheezing, or are using a rescue inhaler more than usual. Bring your medication information.",medical_conditions_medications,"asthma, well-controlled, inhaler, wheezing"
MCM_008,Can I donate blood if I have epilepsy?,"If you have epilepsy but haven't had a seizure in the past 3-12 months (depending on local policy) and your condition is controlled with medication, you may be eligible. Each case is evaluated individually. Bring information about your condition and medications.",medical_conditions_medications,"epilepsy, seizure, medication, controlled"
MCM_009,Can I donate blood if I have cancer?,"It depends on the type and stage of cancer. If you've been successfully treated and cancer-free for a certain period (typically 1-5 years depending on cancer type), you may be eligible. If you currently have cancer or are undergoing treatment (chemotherapy, radiation), you cannot donate. Skin cancers removed completely usually don't require waiting.",medical_conditions_medications,"cancer, chemotherapy, radiation, cancer-free"
MCM_010,Can I donate blood if I have HIV or AIDS?,"No, you cannot donate blood if you have HIV or AIDS, or if you are at risk for HIV. This is a permanent deferral for the safety of the blood supply. Blood screening tests all donations for HIV, but there's a window period where infection might not be detected. Honesty in health screening is crucial.",medical_conditions_medications,"HIV, AIDS, permanent deferral, window period"
MCM_011,Can I donate blood if I have hepatitis?,"If you've had hepatitis B or C after age 11, you cannot donate. If you had hepatitis A before age 11, you may be eligible. Any history of hepatitis requires medical evaluation. Blood is tested for hepatitis B and C, but donor screening is essential for safety.",medical_conditions_medications,"hepatitis, hepatitis B, hepatitis C, hepatitis A, age 11"
MCM_012,Can I donate blood if I've had COVID-19?,"You can donate once you're fully recovered and symptom-free. According to Red Cross guidelines, wait at least 14 days after a positive test and complete resolution of symptoms. If you were hospitalized, the waiting period may be longer. There's no evidence COVID-19 can be transmitted through blood, but these precautions protect donor health.",medical_conditions_medications,"COVID-19, recovered, 14 days, symptom-free"
MCM_013,Can I donate blood after COVID-19 vaccination?,"Yes, you can donate blood immediately after receiving COVID-19 vaccination if you feel well and have no symptoms. There's no waiting period required. Inform staff about which vaccine you received and when. COVID-19 vaccination does not affect blood safety or donation eligibility.",medical_conditions_medications,"COVID-19 vaccination, vaccine, no waiting period"
MCM_014,Can I donate blood if I'm pregnant?,"No, you cannot donate blood while pregnant. Pregnancy increases blood volume, and donating would affect both mother and baby. Iron needs are higher during pregnancy. After giving birth, you must wait at least 9 months (some centers require 6 months) before donating again. This ensures your body has fully recovered.",medical_conditions_medications,"pregnant, pregnancy, 9 months, postpartum"
MCM_015,Can I donate blood if I'm breastfeeding?,"After giving birth, you must wait at least 9 months before donating. Once this period has passed and you've weaned your baby, you can donate. If you're still breastfeeding after 9 months postpartum, consult with the donation center as policies vary.",medical_conditions_medications,"breastfeeding, postpartum, 9 months, weaned"
MCM_016,Can I donate blood during menstruation?,"Yes, women can donate during menstruation as long as hemoglobin levels meet requirements (≥12.5 g/dL). However, menstruation can lower hemoglobin, so you're more likely to be deferred during this time. If your hemoglobin is too low, wait until your period ends and iron levels recover before trying again.",medical_conditions_medications,"menstruation, period, hemoglobin, deferred"
MCM_017,Can I donate blood if I have a cold or flu?,"No, you cannot donate while sick with cold or flu. Wait until you're completely symptom-free for at least 7 days and feel well. If you have a fever, you must be fever-free without medication for at least 24-48 hours. Donating while sick would be dangerous for you and could affect blood quality.",medical_conditions_medications,"cold, flu, fever, symptom-free, 7 days"
MCM_018,Can I donate blood if I have allergies?,"Yes, if your allergies are mild and you have no symptoms on donation day. You can take antihistamines before donation. However, if you're having an allergic reaction (hives, swelling, difficulty breathing), you'll be deferred until symptoms resolve. Severe allergies requiring emergency care require waiting.",medical_conditions_medications,"allergies, antihistamines, allergic reaction, hives"
MCM_019,Can I donate blood if I've had recent surgery?,"The waiting period depends on the type of surgery: Minor surgery (dental, skin) - wait 7 days. Major surgery - wait until fully recovered and cleared by doctor, typically 4-6 weeks. Surgeries requiring hospitalization may have longer waiting periods. Bring doctor's clearance if recently had major surgery.",medical_conditions_medications,"surgery, recovery, doctor clearance, waiting period"
MCM_020,Can I donate blood if I've had a blood transfusion?,"In many countries, you must wait 3-12 months after receiving a blood transfusion. This is due to risk of infections or antibody development. Some countries have stricter policies for certain recipients. Check your local blood center's specific policy.",medical_conditions_medications,"blood transfusion, waiting period, infections, antibodies"
MCM_021,Can I donate blood if I have dental work?,"After routine cleaning or filling, wait 24 hours. After root canal, extraction, or oral surgery, wait 7 days. This allows time for any oral bacteria to enter your bloodstream to be cleared and for healing to occur. Extractions create open wounds that need time to heal.",medical_conditions_medications,"dental work, cleaning, filling, root canal, extraction"
MCM_022,Can I donate blood if I have heart disease?,"Most people with heart disease cannot donate. However, if you had heart surgery more than 6 months ago, are fully recovered, have no symptoms, and have doctor clearance, some centers may accept you. Each case is individually evaluated. Uncontrolled heart disease, recent heart attack, or heart failure are permanent deferrals.",medical_conditions_medications,"heart disease, heart surgery, heart attack, heart failure"
MCM_023,Can I donate blood if I have kidney disease?,"Most people with kidney disease cannot donate. However, if you have one kidney (born that way or donated one kidney) and are healthy with normal kidney function, you may be eligible. Chronic kidney disease, dialysis, or kidney transplant recipients are permanently deferred.",medical_conditions_medications,"kidney disease, one kidney, dialysis, transplant"
MCM_024,Can I donate blood if I have had malaria?,"If you've had malaria, you must wait at least 3 years after completing treatment, and be completely symptom-free. If you've traveled to a malaria-endemic area, the waiting period varies from 3-12 months depending on location and duration. Malaria can be transmitted through blood, so screening is crucial.",medical_conditions_medications,"malaria, waiting period, 3 years, malaria-endemic"
MCM_025,Can I donate blood if I have had a tattoo in Pakistan?,"In Pakistan, the standard waiting period after getting a tattoo is 6-12 months. This is due to hepatitis risk and varying sterilization standards. The waiting period may be shorter if you got your tattoo from a certified, reputable facility using single-use needles. Always be honest about recent tattoos.",medical_conditions_medications,"tattoo, Pakistan, 6-12 months, hepatitis, sterilization"
MCM_026,Can I donate blood if I'm taking antidepressants?,"Most antidepressants do not disqualify you from donating. You can donate if your condition is stable, you're feeling well, and you're not experiencing side effects. Bring your medication information. However, if you're taking antidepressants for severe depression or have been hospitalized for mental health, additional evaluation may be needed.",medical_conditions_medications,"antidepressants, stable, side effects, hospitalized"
DP_001,How long does the blood donation process take?,"The entire process takes about 45-60 minutes. Breakdown: Registration and ID check (5-10 minutes), Health history questionnaire (10-15 minutes), Mini-physical (temperature, blood pressure, hemoglobin test) (5 minutes), Actual blood donation (10-15 minutes), Post-donation refreshment period (15 minutes). The actual blood draw only takes 8-10 minutes.",donation_process,"duration, time, process, 45-60 minutes"
DP_002,What happens during blood donation?,"Step by step: 1) You register and show ID. 2) You complete a health history questionnaire privately. 3) You receive a mini-physical (temperature, blood pressure, pulse, hemoglobin). 4) You sit in a comfortable chair. 5) Staff cleanse your arm and insert a sterile needle. 6) Blood flows into a bag (about 1 pint/450 mL). 7) Needle is removed and bandage applied. 8) You rest with snacks and juice for 15 minutes.",donation_process,"process, steps, registration, screening, donation"
DP_003,Does blood donation hurt?,"Most people report little to no pain. You'll feel a quick pinch when the needle is inserted, similar to a vaccine shot. The actual donation is painless. Some people feel mild discomfort from the needle, but it's over quickly. Staff are trained to make you as comfortable as possible.",donation_process,"pain, hurt, needle, pinch, comfortable"
DP_004,How much blood is taken during donation?,One unit (about 450 mL or roughly 1 pint) is collected during whole blood donation. This is about 10% of your total blood volume. Your body replaces this volume within 24-48 hours and the red blood cells within a few weeks. The amount taken is safe for adults meeting eligibility criteria.,donation_process,"450 mL, 1 pint, blood volume, safe"
DP_005,What happens to my blood after donation?,"Your blood is tested for infectious diseases (HIV, hepatitis, syphilis, etc.), typed (ABO and Rh), and separated into components. Red blood cells go to trauma patients and surgery. Plasma goes to burn victims and clotting disorders. Platelets go to cancer patients. Your single donation can help up to 3 different patients.",donation_process,"after donation, testing, components, patients"
DP_006,How long does donated blood last?,"Different components have different shelf lives: Red blood cells last 42 days, Platelets last only 5-7 days, Plasma can be frozen for up to 1 year. Because platelets expire quickly, constant donations are needed. Fresh red blood cells are also preferred for certain patients.",donation_process,"shelf life, 42 days, 5-7 days, 1 year, expiration"
DP_007,Will I feel weak after donating blood?,"Most people feel fine after donating. Some may feel lightheaded or slightly tired for a few hours. This is temporary and resolves with rest, food, and fluids. Following post-donation instructions (eat, rest, hydrate) prevents these feelings. You can resume normal activities the next day, avoiding heavy exercise for 24 hours.",donation_process,"weak, lightheaded, tired, temporary, recovery"
DP_008,Can I drive after donating blood?,"Yes, you can drive after donating if you feel well and have no dizziness. However, wait the full 15 minutes after donation and have refreshments before driving. If you feel lightheaded, wait longer or have someone drive you. Avoid driving if you feel any weakness.",donation_process,"drive, dizziness, 15 minutes, refreshments"
DP_009,Can I exercise after donating blood?,"Avoid heavy exercise, strenuous activity, and heavy lifting for 24 hours after donation. This includes gym workouts, running, sports, and lifting heavy objects. Light walking is fine. Your body needs time to replenish blood volume. You can return to normal exercise the next day if you feel well.",donation_process,"exercise, strenuous, 24 hours, heavy lifting"
DP_010,Can I drink alcohol after donating blood?,Avoid alcohol for 24 hours after donation. Alcohol can worsen dehydration and increase lightheadedness. Focus on water and juices for the first day. You can resume moderate alcohol consumption the next day if you feel well.,donation_process,"alcohol, 24 hours, dehydration, lightheaded"
DP_011,Can I smoke after donating blood?,"Avoid smoking for at least 2-4 hours after donation, ideally longer. Smoking affects circulation and can worsen lightheadedness. Nicotine constricts blood vessels. If you must smoke, wait until after the refreshment period and feel completely well. This is a good time to cut down or quit!",donation_process,"smoke, 2-4 hours, circulation, nicotine"
DP_012,Can I donate blood if I'm afraid of needles?,"Yes! Many people are afraid of needles, and blood donation staff are experienced in helping nervous donors. You can look away during the needle insertion. The pinch only lasts a second. Many regular donors started with needle phobia. Let staff know you're nervous - they'll help make it easier.",donation_process,"afraid of needles, needle phobia, nervous, staff"
DP_013,Can I listen to music or use my phone during donation?,"Yes! Many centers allow you to use headphones, listen to music, or use your phone during donation. This helps relax and pass the time. However, you may need to use one arm and cannot move the donation arm. Some centers provide tablets or magazines as well.",donation_process,"music, phone, headphones, relax"
DP_014,What should I wear to donate blood?,Wear a shirt with sleeves that can be easily rolled up above your elbow. Short sleeves or loose long sleeves work best. Avoid tight sleeves. You'll be more comfortable if you're not too hot or cold. Dress comfortably as you'll be sitting for about 15 minutes.,donation_process,"wear, clothing, sleeves, comfortable"
DP_015,What should I bring to my blood donation appointment?,"Bring: Valid government-issued ID (CNIC, passport, or driver's license), List of any medications you're taking, Knowledge of any recent travel or medical history, If you're a regular donor, your donor card (if available). Most importantly, bring yourself well-rested, well-fed, and well-hydrated!",donation_process,"bring, ID, CNIC, medications, donor card"
DP_016,What tests are performed before donation?,"Before donation, you'll receive a mini-physical including: Temperature check (must be normal), Blood pressure measurement (must be below 180/100), Pulse rate check (must be 60-100 bpm), Hemoglobin test (finger prick to check iron levels, must be ≥12.5 g/dL for women, ≥13.0 g/dL for men). Quick confidential health interview.",donation_process,"tests, temperature, blood pressure, pulse, hemoglobin"
DP_017,What tests are performed on donated blood?,"Every donation is tested for: HIV 1 and 2, Hepatitis B and C, Syphilis, West Nile Virus, Trypanosoma cruzi (Chagas disease in some regions), HTLV (in some regions), Blood type (ABO and Rh group), Unexpected red blood cell antibodies. Any positive test results in the donation being discarded and donor notified.",donation_process,"tests, HIV, hepatitis, syphilis, blood type"
PFD_001,What should I eat before donating blood?,"Eat a iron-rich meal 2-3 hours before donation: Red meat, spinach, leafy greens, fortified cereals, beans, lentils, dried fruits. Avoid fatty foods (fries, burgers) as they can affect blood tests. Don't donate on an empty stomach - a balanced meal prevents lightheadedness.",preparation_for_donation,"eat, iron-rich, meal, fatty foods"
PFD_002,What should I drink before donating blood?,Drink an extra 16 oz (500 mL) of water before donation. Start hydrating well the day before - aim for 8-10 glasses of water daily. Avoid alcohol for 24 hours before donation. Limit caffeine on donation day as it can affect hydration. Sports drinks or juice are also good.,preparation_for_donation,"drink, water, hydrate, alcohol, caffeine"
PFD_003,Can I drink coffee before donating blood?,"It's better to limit caffeine before donation. Coffee is a mild diuretic and can affect hydration. If you must have coffee, drink extra water to compensate. Decaf is a better option. Being well-hydrated makes donation easier and reduces lightheadedness.",preparation_for_donation,"coffee, caffeine, hydration, decaf"
PFD_004,Can I eat breakfast before donating blood?,Yes! Eat a good breakfast containing iron-rich foods and some protein. Don't skip breakfast - donating on an empty stomach increases risk of fainting. Avoid fatty breakfast foods. Include juice or water with breakfast to start hydration.,preparation_for_donation,"breakfast, iron-rich, protein, fainting"
PFD_005,Can I donate blood after fasting?,"No, you should not donate blood while fasting. Eat a normal meal within 2-4 hours before donating. During Ramadan, you can donate after breaking your fast at Iftar when you've had food and water. Never donate on an empty stomach - it increases risk of complications.",preparation_for_donation,"fasting, Ramadan, Iftar, empty stomach"
