id,question,answer,category,keywords
PFD_006,How much water should I drink before donating blood?,"Drink at least 16 oz (500 mL) extra water before donation. Ideally, start increasing water intake the day before. Aim for clear or light yellow urine before donating - this shows good hydration. Well-hydrated veins are easier to find, making the process smoother.",preparation_for_donation,"water, 500 mL, 16 oz, hydration, veins"
PFD_007,Can I take vitamins before donating blood?,"Yes, you can take vitamins before donating. In fact, iron supplements taken regularly can help maintain healthy hemoglobin levels. Don't start new supplements right before donation - be consistent. Vitamin C helps iron absorption, so it's beneficial.",preparation_for_donation,"vitamins, iron supplements, Vitamin C, absorption"
PFD_008,Should I avoid anything before donating blood?,"Avoid: Alcohol for 24 hours before, Aspirin for 2 days before (if donating platelets), Fatty foods on donation day, Strenuous exercise the day before, Smoking immediately before, Skipping meals, Dehydration. These can all affect your eligibility or make donation difficult.",preparation_for_donation,"avoid, alcohol, aspirin, fatty foods, exercise"
PFD_009,Can I donate blood in the morning or afternoon?,"Both are fine! Morning donors: Eat breakfast, hydrate. Afternoon donors: Eat lunch, stay hydrated throughout the day. Choose a time when you're well-rested and not rushed. Avoid times when you'd normally be very hungry or tired. Most people feel best donating in the morning after breakfast.",preparation_for_donation,"morning, afternoon, breakfast, lunch"
PFD_010,How long should I sleep before donating blood?,"Get a normal night's sleep before donation - at least 6-8 hours. Avoid staying up late the night before. Being well-rested reduces risk of feeling faint. If you're exhausted or sleep-deprived, consider rescheduling. Don't donate after a night of poor sleep.",preparation_for_donation,"sleep, 6-8 hours, well-rested, faint"
PFD_011,Can I donate blood if I'm tired?,"If you're slightly tired but otherwise healthy, you can donate. But if you're exhausted, have had poor sleep, or feel unwell, it's better to reschedule. Donation may make fatigue worse temporarily. Listen to your body - if you're not feeling well, don't donate.",preparation_for_donation,"tired, exhausted, sleep, reschedule"
PFD_012,Can I donate blood if I'm stressed?,"Mild stress doesn't prevent donation, and donating may actually make you feel good! However, severe stress or anxiety may affect your blood pressure and make the experience unpleasant. If you're very stressed, consider rescheduling. Staff can help if you're anxious about the process.",preparation_for_donation,"stressed, anxiety, blood pressure"
PFD_013,Can I donate blood during Ramadan?,"Yes, but you cannot donate while fasting. Schedule donations for after Iftar when you've broken your fast with food and water. Many blood centers extend hours during Ramadan. Stay well-hydrated between Iftar and Suhoor. Consider donating at the beginning or end of Ramadan.",preparation_for_donation,"Ramadan, fasting, Iftar, Suhoor"
PDC_001,What should I do immediately after donating blood?,"After donation: Stay in the refreshment area for 15 minutes, eat the provided snacks and drink juice/water, keep the bandage on for 4-6 hours, avoid heavy lifting for 24 hours, avoid strenuous exercise for 24 hours, drink plenty of fluids for 24-48 hours, avoid alcohol for 24 hours. Don't rush to leave - rest is important!",post_donation_care,"immediately after, refreshment, bandage, rest"
PDC_002,What should I eat after donating blood?,"Eat iron-rich foods for the next few days to help your body rebuild red blood cells: Red meat, spinach, lentils, beans, fortified cereals, dried fruits, nuts. Combine with Vitamin C (citrus fruits, tomatoes) for better iron absorption. Avoid alcohol for 24 hours. Your body needs nutrients to replace what was donated.",post_donation_care,"eat after, iron-rich, Vitamin C, nutrients"
PDC_003,How long should I keep the bandage on after donating?,"Keep the bandage on for at least 4-6 hours after donation. This allows the needle site to heal properly and prevents bleeding. If bleeding restarts, apply pressure and bandage again. Keep the bandage dry. After removing it, keep the area clean. Some bruising is normal.",post_donation_care,"bandage, 4-6 hours, heal, bruising"
PDC_004,Can I shower after donating blood?,"Yes, you can shower after donating. However, avoid hot baths, saunas, or hot tubs for 24 hours as heat can cause vasodilation and increase risk of fainting. Warm showers are fine. Keep the bandage dry or cover it. Gentle soap and water on the donation site is fine after bandage removal.",post_donation_care,"shower, hot bath, sauna, fainting"
PDC_005,Can I work after donating blood?,"Most people can return to work after donation, especially if it's desk work. However, if your job involves physical labor, heavy lifting, or operating machinery, you may need to wait or take it easy. Listen to your body. If you feel lightheaded, rest. Taking the rest of the day off is ideal if possible.",post_donation_care,"work, physical labor, heavy lifting, lightheaded"
PDC_006,Can I donate blood twice in one day?,"No, absolutely not. You must wait at least 56 days (8 weeks) between whole blood donations. This gives your body time to replace the donated red blood cells. Attempting to donate twice would be dangerous and blood centers would not allow it. The waiting period is mandatory.",post_donation_care,"twice in one day, 56 days, 8 weeks, waiting period"
PDC_007,What if I feel dizzy after donating blood?,"Mild dizziness is common and usually resolves quickly. Sit or lie down immediately. Raise your feet above heart level if lying down. Drink water and eat snacks. Don't try to walk around if dizzy. If dizziness persists beyond an hour or is severe, contact the donation center or seek medical care.",post_donation_care,"dizzy, dizziness, lie down, water"
PDC_008,What if my arm hurts after donating blood?,"Mild soreness at the needle site is normal for 1-2 days. Apply ice for 15 minutes at a time. Avoid heavy lifting. If pain is severe, arm becomes swollen, or you have numbness/tingling, contact the donation center. Some bruising is normal and should resolve in a week.",post_donation_care,"arm hurts, soreness, ice, numbness"
PDC_009,Is it normal to have a bruise after donating blood?,"Yes, some bruising is normal. It's caused by small blood vessels under the skin being punctured. Bruises typically appear blue/purple, then green/yellow as they heal. They resolve in 1-2 weeks. Apply ice to reduce bruising. If bruising is severe or painful, contact the donation center.",post_donation_care,"bruise, bruising, normal, ice"
PDC_010,What if the bleeding doesn't stop after donating?,"If bleeding restarts, apply firm pressure with a clean cloth for 5-10 minutes with arm raised. If bleeding persists after 10 minutes of pressure, contact the donation center or seek medical care. Keep the arm elevated above heart level. Don't remove the initial bandage for the full 4-6 hours.",post_donation_care,"bleeding, pressure, arm raised, medical care"
PDC_011,Can I take pain medication after donating blood?,Acetaminophen (Tylenol) is safe to take after donation if needed for soreness. Avoid aspirin for 48 hours as it can prolong bleeding. NSAIDs like ibuprofen are generally safe but ask staff if unsure. Most people don't need pain medication after donation.,post_donation_care,"pain medication, Acetaminophen, Tylenol, aspirin"
DFL_001,How often can I donate whole blood?,"According to WHO and Red Cross guidelines, men can donate whole blood every 12 weeks (84 days), and women every 16 weeks (112 days). This minimum waiting period allows your body to replace red blood cells and iron. In many countries, the standard is every 56 days (8 weeks) for healthy adults. Pakistan typically follows the 56-day guideline.",donation_frequency_limits,"frequency, whole blood, 56 days, 8 weeks, Pakistan"
DFL_002,How often can I donate platelets?,"You can donate platelets much more frequently than whole blood - every 7 days (up to 24 times per year). Platelets regenerate quickly. Because of this, platelet donors are always in high demand. The donation process takes longer (about 2 hours) but helps cancer patients greatly.",donation_frequency_limits,"platelets, frequency, 7 days, 24 times, cancer patients"
DFL_003,How often can I donate plasma?,"You can donate plasma every 28 days (about 13 times per year). Plasma regenerates faster than red blood cells. Plasma donation takes longer and uses different equipment. Plasma is crucial for burn victims, trauma patients, and clotting disorders.",donation_frequency_limits,"plasma, frequency, 28 days, 13 times, burn victims"
DFL_004,How often can I donate double red blood cells?,"You can donate double red cells (2 units of red cells at once) every 16 weeks (112 days). This is for men over 5'1"" and women over 5'5"" who meet higher hemoglobin requirements. Double red donation is more efficient but requires stricter eligibility. Check with your local center.",donation_frequency_limits,"double red cells, frequency, 16 weeks, hemoglobin"
DFL_005,What is the maximum number of times I can donate blood per year?,"With the 56-day minimum interval, the maximum is about 6 times per year. Some countries with 84-day intervals allow 4 times per year. Platelets can be donated up to 24 times per year. Always follow your local blood center's guidelines and ensure you're maintaining good health.",donation_frequency_limits,"maximum, per year, 6 times, 24 times, platelets"
DFL_006,Why is there a waiting period between donations?,Your body needs time to replace the donated red blood cells and replenish iron stores. Red blood cells take about 56 days to fully regenerate. Iron takes even longer to replace. The waiting period ensures you stay healthy and your blood quality remains good for recipients.,donation_frequency_limits,"waiting period, 56 days, regenerate, iron"
DFL_007,What happens if I donate too frequently?,"Donating more frequently than recommended can lead to anemia, iron deficiency, fatigue, and other health problems. Blood centers track donations and will not allow you to donate before the minimum interval. These limits are for donor safety and blood quality.",donation_frequency_limits,"too frequently, anemia, iron deficiency, fatigue"
DFL_008,Can I skip the waiting period in an emergency?,"No, the waiting period is mandatory even in emergencies. Blood centers will not make exceptions. If there's an emergency and you're not eligible, encourage other eligible donors to help. The waiting period ensures donor safety and blood quality.",donation_frequency_limits,"emergency, skip waiting, mandatory, safety"
SR_001,Is blood donation safe?,"Yes, blood donation is completely safe according to WHO. All equipment (needles, tubing, collection bags) is sterile, single-use, and disposable. Nothing is ever reused. You cannot get HIV, hepatitis, or any disease from donating. The entire process is supervised by trained professionals. Minor side effects like mild bruising or lightheadedness may occur but are temporary.",safety_risks,"safe, WHO, sterile, single-use, side effects"
SR_002,Can you get HIV from donating blood?,"No, absolutely not. The needle and collection equipment are sterile and used only once. They are never reused. HIV and other viruses cannot be transmitted through blood donation. This is a common myth with no truth to it.",safety_risks,"HIV, myth, sterile, equipment"
SR_003,Can you get hepatitis from donating blood?,"No, you cannot get hepatitis from donating blood. All equipment is sterile and single-use. The collection bag and tubing are never reused. Safety standards are extremely high. Every precaution is taken to ensure donor safety.",safety_risks,"hepatitis, sterile, single-use, safety"
SR_004,What are the side effects of blood donation?,"Common, minor side effects: Lightheadedness or dizziness (temporary), Mild bruising at needle site, Soreness in the arm, Fatigue for a few hours. These are temporary and resolve within hours to days. Serious side effects are extremely rare. Staff monitor you during and after donation to ensure safety.",safety_risks,"side effects, lightheaded, bruising, fatigue"
SR_005,Will donating blood weaken my immune system?,"No, donating blood does not weaken your immune system. Your immune system remains fully functional. The small amount of blood removed doesn't affect your body's ability to fight infections. Your white blood cell count returns to normal quickly. Donors are not more susceptible to illness.",safety_risks,"immune system, weaken, infections, white blood cells"
SR_006,Will I gain or lose weight from donating blood?,"You may lose about 1 pound (450g) temporarily from the fluid removed, but this returns within 24-48 hours as you hydrate. There's no lasting weight change. Don't donate to lose weight - it's not effective and potentially dangerous. Focus on healthy diet and exercise for weight management.",safety_risks,"weight, lose weight, gain, temporary"
SR_007,Can I faint while donating blood?,"Fainting is rare but possible, especially among first-time donors or those who are nervous, dehydrated, or haven't eaten. Staff are trained to prevent and handle fainting. If you feel faint, tell staff immediately. They'll stop donation and help you. Most fainting episodes can be prevented by eating well, staying hydrated, and resting after donation.",safety_risks,"faint, fainting, nervous, dehydrated"
SR_008,What happens if I faint during donation?,"If you feel faint, tell staff immediately. They'll stop the donation, lower your head or have you lie down with feet elevated, provide cool air, and give you fluids. You'll recover within minutes. Staff will monitor you until you're fully recovered. You may not complete the donation if you faint, which is fine.",safety_risks,"faint, staff, recover, lie down"
SR_009,What are the risks of blood donation?,"Risks are minimal: Minor bruising or soreness at needle site, Temporary lightheadedness, Rarely, fainting, Very rarely, nerve irritation (numbness in arm), Extremely rarely, arterial puncture (needle hits artery instead of vein). Serious complications are extremely rare. The benefits far outweigh the minimal risks.",safety_risks,"risks, bruising, fainting, nerve irritation"
SR_010,Is blood donation painful?,Most donors report little to no pain. You'll feel a quick pinch when the needle is inserted - similar to a vaccine shot or blood test. The actual blood collection is painless. Some people have sensitive veins and may feel mild discomfort. Staff try to make the experience as comfortable as possible.,safety_risks,"painful, pain, pinch, needle"
SR_011,Can I get an infection from donating blood?,"No, infections cannot occur from donating blood. Everything that touches your blood is sterile and single-use. Your skin is thoroughly cleaned before needle insertion. The collection bag and tubing are never reused. There's no risk of HIV, hepatitis, or any other infection.",safety_risks,"infection, sterile, single-use, HIV, hepatitis"
SR_012,Is there enough blood taken to affect my health?,"No, the amount taken (about 1 pint/450 mL) is safe for healthy adults. It's about 10% of your total blood volume. Your body replaces the plasma within 24-48 hours and red blood cells within weeks. Donating does not affect your overall health if you follow guidelines. Millions donate regularly with no health issues.",safety_risks,"health, 450 mL, 1 pint, 10%, safe"
SR_013,Can donating blood cause anemia?,"Regular blood donation can lower iron stores and may lead to anemia if not managed. That's why there are minimum intervals between donations. However, with proper diet including iron-rich foods, most donors maintain healthy iron levels. Your hemoglobin is tested before each donation to ensure safety.",safety_risks,"anemia, iron, hemoglobin, diet"
SR_014,Is blood donation safe for first-time donors?,"Yes, completely safe. First-time donors may be more likely to feel lightheaded due to nervousness, but this is temporary. Staff are experienced with first-time donors and will guide you through the process. Your health is monitored before, during, and after donation. Most first-time donors say it was easier than expected.",safety_risks,"first-time donors, safe, nervous, monitored"
BD_001,Why should I donate blood?,"Blood donation saves lives - one donation can help up to 3 patients. There's no substitute for human blood. Every 2 seconds someone needs blood. Your donation is used for surgeries, cancer treatment, childbirth complications, trauma, and many other medical needs. It's the easiest way to save a life.",benefits_of_donation,"save lives, 3 patients, surgeries, cancer"
BD_002,How many lives does one blood donation save?,"One whole blood donation can help up to 3 patients because blood is separated into components: Red blood cells, platelets, and plasma. Each component can help different patients. Your single donation could help a trauma patient, a cancer patient, and a surgery patient simultaneously.",benefits_of_donation,"save lives, 3 patients, components, trauma"
BD_003,What are the health benefits of donating blood?,"Potential benefits include: Free health screening (blood pressure, hemoglobin, infectious disease testing), Reduction of excess iron (beneficial for cardiovascular health), Improved blood flow, Sense of purpose and community service, Some studies suggest regular donation may reduce heart attack risk, Calorie burn (about 650 calories per donation). The main benefit is helping others!",benefits_of_donation,"benefits, health screening, iron, cardiovascular"
BD_004,Does donating blood reduce heart attack risk?,"Some studies suggest regular blood donation may reduce cardiovascular risk in men by reducing iron levels, which can contribute to oxidative stress. However, this benefit is not definitively proven and shouldn't be the main reason to donate. Donate to help others - any health benefits are a bonus!",benefits_of_donation,"heart attack, cardiovascular, iron, studies"
BD_005,Does donating blood help with weight loss?,"You temporarily lose about 1 pound (450g) from the donated blood, but this returns as you rehydrate. Donating is not an effective weight loss method. Focus on diet and exercise for weight management. Any 'weight loss' from donation is temporary fluid loss.",benefits_of_donation,"weight loss, temporary, rehydrate"
BD_006,Does donating blood improve blood flow?,"Some research suggests regular donation may improve blood flow by reducing blood viscosity (thickness). This is because donors have fewer red cells temporarily. However, this isn't a proven major health benefit. Donate to help others, not for this theoretical benefit.",benefits_of_donation,"blood flow, viscosity, red cells"
BD_007,What do I get for donating blood?,"While compensation varies by country, most donors receive: Satisfaction of saving lives, Free health screening, Snacks and drinks after donation, Some centers provide donor T-shirts or small items, Many have donor recognition programs, In some countries, donors receive blood credits for themselves/family. The real reward is knowing you helped someone.",benefits_of_donation,"reward, satisfaction, screening, recognition"
BD_008,Can I donate blood for my own future use?,"Yes, you can donate for your own future surgery (autologous donation). This must be arranged in advance through your doctor and blood center. Your blood is set aside specifically for your use. This is done when scheduled surgery is planned and blood might be needed.",benefits_of_donation,"autologous donation, surgery, future use"
BD_009,Can I designate my donation for a specific person?,"Yes, you can make a directed donation for a specific patient. This requires coordination between you, the patient's doctor, and the blood center. The patient must have a documented need. Directed donations are subject to compatibility testing and the same safety screening as regular donations.",benefits_of_donation,"directed donation, specific patient, compatibility"
BD_010,What is a blood donor card?,"A donor card (or donor ID) is issued after your first donation. It contains your donor number, blood type, and donation history. It speeds up future donations by providing your information. Many centers now use apps or digital cards. Keep your donor information updated.",benefits_of_donation,"donor card, donor ID, blood type, history"
BD_011,What is the blood donor recognition program?,"Many blood centers have programs to recognize regular donors: Bronze level (1-5 donations), Silver level (6-10 donations), Gold level (11+ donations), Some give awards at milestones (10, 25, 50, 100 donations). Recognition may include pins, certificates, or special events. It's a way to thank committed donors.",benefits_of_donation,"recognition, milestones, bronze, silver, gold"
ES_001,What is emergency blood donation?,"Emergency blood donation is needed when there's urgent, high demand for blood - mass casualty events, disasters, or severe shortages. O- is especially critical as universal donor. Blood centers may issue urgent appeals, extend hours, or offer expedited processing. Consider responding to emergency appeals if eligible.",emergency_sos,"emergency, disaster, shortage, O-"
ES_002,What is an SOS blood request?,"SOS (emergency) blood requests are urgent calls for specific blood types for critical patients. In our Blood Donation App, SOS requests: Alert nearby eligible donors, Show donor locations on map, Enable real-time response tracking, Prioritize emergency notifications. These are time-critical requests for patients in immediate need.",emergency_sos,"SOS, emergency, app, tracking, notifications"
ES_003,What should I do if I receive an SOS blood request?,"If you receive an emergency blood request and are eligible: Respond promptly through the app with your availability, Provide your estimated arrival time, Follow all safety guidelines, Bring your donor ID/CNIC, Complete health screening honestly, Donate if eligible. Quick response saves lives in emergencies.",emergency_sos,"SOS, respond, eligible, safety, CNIC"
ES_004,Why are O- donors especially important in emergencies?,"O- is the universal donor type - can be given to anyone in emergencies when there's no time to type the patient's blood. In trauma situations, seconds matter. O- is crucial for stockpiling for disasters. O- donors are especially urged to respond to emergency appeals.",emergency_sos,"O-, universal donor, emergency, trauma"
ES_005,What blood types are most needed in emergencies?,"Priority order for emergency needs: O- (universal donor, always critical), O+ (most common, can donate to all positive types), Rh-negative types (A-, B-, AB-, O-). All types are needed, but these are especially valuable in emergencies.",emergency_sos,"emergency, O-, O+, Rh-negative"
ES_006,How does the Blood Donation App SOS feature work?,"The SOS feature allows patients to send emergency blood requests: Patient enters blood type and location, App alerts all eligible nearby donors, Donors can respond with ETA, Real-time tracking shows donor locations, Emergency requests are prioritized in notifications. It connects urgent need with willing donors quickly.",emergency_sos,"SOS feature, app, alerts, tracking, ETA"
ES_007,Can I donate blood if I've received an emergency call?,"Yes! If you receive an emergency call or app notification and you're eligible, please respond. Emergency blood is urgently needed. Make sure you meet eligibility criteria, haven't donated recently (56-day minimum), feel healthy and well-hydrated. Your quick response can save a life.",emergency_sos,"emergency call, eligible, 56 days, save life"
ES_008,What should I do if I need emergency blood?,"If you need emergency blood: Contact your hospital blood bank directly, Use our app's SOS feature to request donors, Call emergency services for medical help first, Don't delay medical care for blood donation - hospitals have emergency stock, Communicate clearly about blood type needed.",emergency_sos,"emergency blood, hospital, SOS, emergency services"
PS_001,What are the blood donation requirements in Pakistan?,"Pakistan follows WHO guidelines: Age 18-65 years, Weight minimum 50 kg, Hemoglobin ≥12.5 g/dL (women), ≥13.0 g/dL (men), Good general health, No recent tattoos (6-month wait), No recent piercings (3-month wait), Valid CNIC required. Additional criteria may apply per blood bank.",pakistan_specific,"Pakistan, requirements, CNIC, WHO"
PS_002,Which blood types are most common in Pakistan?,"In Pakistan, B+ is the most common blood type (~35%), followed by O+ (~30%), A+ (~20%), AB+ (~10%). Negative types are rare. Knowing the common types helps blood banks maintain adequate stocks. Despite B+ being common, O- is always critical as universal donor.",pakistan_specific,"Pakistan, blood types, B+, O+, common"
PS_003,Can I donate blood during Ramadan in Pakistan?,"Yes, but not while fasting. Donate after Iftar when you've broken your fast with food and water. Many blood banks extend evening hours during Ramadan. Plan ahead if you're a regular donor - donate before Ramadan begins if you'll be fasting. Stay well-hydrated between Iftar and Suhoor.",pakistan_specific,"Pakistan, Ramadan, fasting, Iftar"
PS_004,What ID is required for blood donation in Pakistan?,"A valid CNIC (Computerized National Identity Card) is required. Some centers may accept passport or driver's license as secondary ID, but CNIC is the standard. Always bring your original CNIC - copies are not accepted. First-time donors must complete full registration.",pakistan_specific,"Pakistan, CNIC, ID, registration"
PS_005,Which blood banks in Pakistan can I donate at?,"Major blood donation centers in Pakistan include: Pakistan Red Crescent Society (nationwide), Edhi Blood Bank, Sundas Foundation, Fatimid Foundation, Indus Hospital Blood Bank, Shaukat Khanum Hospital, Many private and government hospital blood banks. Use our app to find nearby centers.",pakistan_specific,"Pakistan, blood banks, Red Crescent, Edhi, Fatimid"
PS_006,Can I donate blood if I have thalassemia trait?,"If you have thalassemia minor (trait), you may be eligible depending on your hemoglobin levels. However, many blood centers defer thalassemia carriers. Thalassemia major patients cannot donate. If you have thalassemia trait, consult with the blood bank about eligibility - you may still be able to help in other ways.",pakistan_specific,"Pakistan, thalassemia, trait, hemoglobin"
PS_007,Are there any travel restrictions for blood donation in Pakistan?,"Travel to certain areas may cause temporary deferral: Malaria-endemic areas within Pakistan may require 3-12 month wait, International travel has specific waiting periods based on disease risk. Always inform staff about recent travel when donating. Honesty about travel history protects blood safety.",pakistan_specific,"Pakistan, travel, malaria, deferral"
MM_001,Can I get AIDS from donating blood?,"No, this is a complete myth. You cannot get HIV or AIDS from donating blood. All equipment is sterile and single-use. Nothing is ever reused. There is zero risk of HIV transmission. This myth has discouraged many from donating but has no basis in reality.",myths_misconceptions,"myth, AIDS, HIV, sterile"
MM_002,Will donating blood make me weak?,"No, you won't become weak from donating. You may feel slightly tired for a few hours, but this passes quickly. Your body replaces the donated blood within days. Millions of people donate regularly and lead completely normal, active lives. Athletes, soldiers, and manual laborers all donate without lasting weakness.",myths_misconceptions,"myth, weak, tired, active"
MM_003,Will donating blood affect my physical performance?,"For the first 24 hours after donation, avoid strenuous exercise. After that, your performance returns to normal. Regular donors have no long-term performance issues. Professional athletes even donate blood during off-seasons. Just wait a day before intense training.",myths_misconceptions,"myth, performance, exercise, athletes"
MM_004,Can I donate blood if I'm vegetarian?,"Yes, vegetarians can donate blood! However, vegetarians may have lower iron stores. Focus on iron-rich plant foods: spinach, lentils, beans, fortified cereals, dried fruits. Combine with Vitamin C for better absorption. Many vegetarians are successful regular donors.",myths_misconceptions,"myth, vegetarian, iron, plant foods"
MM_005,Is blood donation against my religion?,"Most major religions support blood donation as an act of saving lives. In Islam, saving a life is highly valued, and blood donation is considered permissible and praiseworthy by most Islamic scholars. Religious leaders of all faiths generally endorse donation as a humanitarian act.",myths_misconceptions,"myth, religion, Islam, saving lives"
MM_006,Will donating blood affect my monthly cycle?,"No, blood donation does not affect menstrual cycles or hormone levels. However, menstruation can lower hemoglobin, so you may be temporarily deferred if hemoglobin is too low. Otherwise, donation and menstruation are unrelated. Women can donate at any time in their cycle if hemoglobin meets requirements.",myths_misconceptions,"myth, menstrual cycle, hormones, hemoglobin"
