id,question,answer,category,keywords
MM_007,Can I donate blood if I'm on my period?,"Yes, as long as your hemoglobin meets the minimum requirement (≥12.5 g/dL). However, menstruation can temporarily lower hemoglobin, making you more likely to be deferred. If deferred, wait until after your period ends and iron levels recover before trying again.",myths_misconceptions,"myth, period, menstruation, hemoglobin"
MM_008,Does donating blood hurt my veins?,"Repeated blood donation does not damage veins. Blood draw experts use proper technique to minimize vein impact. Veins can become more visible over time. Some people have better veins for donation than others. If you have small or difficult veins, staff will use their expertise to make it work.",myths_misconceptions,"myth, veins, damage, technique"
MM_009,Will my blood be sold for profit?,"Blood donations are not sold for profit in Pakistan's major blood banks. Donated blood is used to help patients. Some processing fees may be charged to recipients to cover testing, storage, and transport costs, but the blood itself is donated freely. Your donation saves lives, not makes profit.",myths_misconceptions,"myth, sold, profit, Pakistan"
MM_010,Is it true that blood is only needed after disasters?,"No, blood is needed every day, not just after disasters. While disasters increase demand, blood is constantly needed for: surgeries (planned and emergency), cancer treatment, childbirth complications, trauma, blood disorders. Regular donation maintains adequate blood supply, not just emergency response.",myths_misconceptions,"myth, disasters, daily need, surgeries"
MM_011,Do I need to know my blood type to donate?,"No, you don't need to know your blood type to donate. The blood bank will type your blood and tell you your type. First-time donors often learn their blood type through donation. Once you know your type, keep it for future reference. Type also appears on your donor card.",myths_misconceptions,"myth, blood type, donor card"
MM_012,Can I donate blood if I'm afraid of needles?,"Yes! Many people start as nervous donors and become regulars. The needle pinch only lasts a second. Staff are experienced with nervous donors and will help. Look away, distract yourself, bring a friend. Most first-timers say 'that wasn't bad at all!' afterward.",myths_misconceptions,"myth, afraid, needles, nervous"
MM_013,Will donating blood reduce my immunity?,"No, blood donation does not weaken your immune system. White blood cells are only about 1% of blood volume. Your immune system remains fully functional. You're not more susceptible to illness. The health screening before donation ensures only healthy people donate.",myths_misconceptions,"myth, immunity, immune system, white blood cells"
MM_014,Is blood donation only for young people?,"No, adults of all ages donate. As long as you're 18-65 and meet health criteria, you can donate. Many older adults are dedicated donors. In fact, older donors are often more reliable and consistent. Age alone doesn't disqualify you - health does.",myths_misconceptions,"myth, young, age, older donors"
TR_001,Can I donate blood after international travel?,"Travel to some countries requires waiting periods due to disease risk: Malaria areas - 3-12 month wait, UK/Ireland during mad cow disease risk period (1980-1996) may defer you, Areas with recent outbreaks may have restrictions. Always inform staff about recent travel - honesty is crucial for blood safety.",travel_restrictions,"travel, international, malaria, waiting period"
TR_002,What is the waiting period after visiting a malaria-endemic area?,"If you've traveled to a malaria-endemic area, the waiting period is typically 3-12 months depending on: Length of stay, Whether you took malaria prophylaxis, Whether you had any symptoms. Short trips with prophylaxis may have shorter waits. Always inform staff about recent travel.",travel_restrictions,"malaria, waiting period, prophylaxis, travel"
TR_003,Can I donate blood after traveling to the UK or Europe?,Travel to the UK during 1980-1996 for cumulative 3+ months may cause deferral due to theoretical mad cow disease (vCJD) risk. Military personnel stationed in certain areas may have longer restrictions. Policies vary by country and are updated as research evolves. Inform staff about European travel.,travel_restrictions,"UK, Europe, mad cow disease, vCJD"
TR_004,What travel affects blood donation eligibility?,"Travel that affects eligibility includes: Malaria-endemic areas (waiting period 3-12 months), Areas with recent Ebola outbreaks, Areas with Zika virus risk, Extended UK/Europe travel during 1980-1996. Always disclose recent travel - blood safety depends on donor honesty.",travel_restrictions,"travel, malaria, Ebola, Zika, UK"
TR_005,Can I donate blood if I recently moved from another country?,"Recent immigration from certain countries may require evaluation: Malaria risk areas may have waiting periods, Some disease exposures require deferral, Extended stays in certain areas matter. Inform staff about your country of origin and recent travel. You may be eligible or need to wait.",travel_restrictions,"immigration, moved, country, waiting period"
TS_001,What tests are performed on donated blood?,"Every donation undergoes infectious disease testing: HIV 1 and 2, Hepatitis B and C, Syphilis, West Nile Virus, HTLV (in some regions), Chagas disease (in endemic areas). Also blood typed (ABO and Rh) and screened for unexpected antibodies. Any positive test means the blood is discarded and donor is notified.",testing_screening,"tests, HIV, hepatitis, syphilis, blood type"
TS_002,Will I be told if my donated blood tests positive?,"Yes, you will be notified if any test is positive. This is done confidentially, usually by phone or certified letter. You'll be referred for follow-up testing and medical care. Positive test results may temporarily or permanently affect your ability to donate. Your privacy is protected.",testing_screening,"positive test, notified, confidential, privacy"
TS_003,What if I'm notified about a positive test result?,"If notified about a positive test: Follow up with your doctor for confirmatory testing, Follow medical advice and any treatment, Understand this may affect future donation eligibility, Don't be alarmed - screening tests can have false positives, Confirmatory testing is needed before diagnosis.",testing_screening,"positive test, doctor, confirmatory, diagnosis"
TS_004,Is donor health information kept confidential?,"Yes, all health information is strictly confidential. Health history interviews are private. Test results are confidential. Your information is protected by law and medical ethics. Information is only shared with medical personnel involved in the donation process.",testing_screening,"confidential, privacy, medical ethics"
TS_005,What happens during the health screening?,"Health screening includes: Private health history questionnaire (personal habits, medications, travel, medical history), Mini-physical (temperature, blood pressure, pulse, hemoglobin test), Confidential interview to discuss any concerns. Be honest - your answers protect your health and blood safety.",testing_screening,"screening, questionnaire, physical, confidential"
TS_006,What questions are asked during donor screening?,"Questions cover: Recent illnesses and symptoms, Medications taken, Recent tattoos/piercings, Travel history, High-risk behaviors, Medical history, Pregnancy status. Questions ensure donor safety and blood quality. Honesty is essential even if you want to donate.",testing_screening,"questions, screening, medications, travel"
TS_007,Can I donate if I don't want to answer certain questions?,"You must answer all screening questions to donate. If you're uncomfortable answering or your answer would disqualify you, you can confidentially indicate you shouldn't donate. Blood centers have procedures for this. Donating when ineligible puts recipients at risk.",testing_screening,"questions, screening, confidential, risk"
TS_008,What happens if I'm deferred from donating?,"If deferred, you'll be told the reason and how long the deferral lasts. Some deferrals are temporary (wait a few days to months), some are permanent. If temporarily deferred, you can donate after the waiting period. If permanent, you can help in other ways (volunteering, encouraging others).",testing_screening,"deferred, temporary, permanent, waiting"
FTD_001,What should first-time donors know?,"For first-time donors: Bring valid ID, Eat iron-rich foods and drink extra water, Get good sleep, Bring a friend for support if nervous, Expect the process to take 45-60 minutes, Be honest during health screening, Rest after donation, Feel proud - you're saving lives!",first_time_donors,"first-time, nervous, process, saving lives"
FTD_002,What happens at my first blood donation?,"First donation steps: 1) Register with ID, 2) Complete health history privately, 3) Get mini-physical, 4) Sit in donation chair, 5) Needle inserted (quick pinch!), 6) Donation takes 8-10 minutes, 7) Bandage applied, 8) Rest with snacks for 15 minutes. Staff guide you through everything.",first_time_donors,"first donation, steps, needle, process"
FTD_003,Will I be nervous during my first donation?,"It's completely normal to be nervous! Most donors were nervous their first time. Staff are experienced at helping nervous donors. The anticipation is worse than the actual donation. Most first-timers say 'that wasn't bad!' afterward. You can bring a friend, listen to music, or just take deep breaths.",first_time_donors,"nervous, first time, staff, friend"
FTD_004,Can I bring someone to my blood donation?,"Yes! Bring a friend or family member for support. They can wait with you, sit nearby during donation, and help with transportation. Many people find it helps to have someone with them. Your guest can also learn about donation and possibly become a donor themselves!",first_time_donors,"bring someone, friend, support, transportation"
FTD_005,How do I prepare for my first blood donation?,"Preparation checklist: Eat iron-rich meal 2-3 hours before, Drink extra water starting day before, Get good sleep night before, Bring valid ID (CNIC), Know list of medications, Wear comfortable shirt with sleeves that roll up, Bring friend for support if desired.",first_time_donors,"prepare, iron-rich, water, sleep, ID"
FTD_006,What if I can't complete my first donation?,"If you can't complete donation (faint, veins difficult, etc.), it's completely okay. Not everyone completes their first donation. You can try again later. Staff may suggest trying different techniques or a different donation type. Don't feel bad - attempting donation shows you care.",first_time_donors,"can't complete, faint, veins, okay"
FTD_007,Will I be notified of my blood type after first donation?,"Yes! After your first donation, you'll receive your blood type (A+, B-, O+, etc.). It will be on your donor card. Knowing your blood type is useful information. Many people learn their blood type through donation. Keep your donor card for future reference.",first_time_donors,"blood type, donor card, notification"
FTD_008,Can I donate blood if I've never donated before?,"Absolutely! New donors are always welcome. Blood centers rely on first-time donors becoming regular donors. If you meet eligibility criteria, there's no reason not to donate. Your first donation is just the beginning of a life-saving habit.",first_time_donors,"first-time, new donors, eligible, habit"
FTD_009,What should I expect after my first donation?,"After first donation: You'll feel proud of helping others, May be slightly tired for a few hours (normal), Will receive donor card with blood type, Can donate again in 56 days, May be contacted about future donation needs, Might even become a regular donor!",first_time_donors,"after donation, proud, donor card, regular"
RD_001,How many times can I donate blood?,Healthy adults can donate up to 6 times per year (every 56 days). Some countries with 84-day intervals allow 4 times yearly. Platelets can be donated up to 24 times yearly. There's no lifetime maximum - many people have donated 100+ times over their lifetime.,regular_donors,"frequency, 6 times, 56 days, lifetime"
RD_002,What is a regular blood donor?,"A regular donor donates consistently, typically 2-4 times per year. They maintain eligibility between donations and are committed to helping maintain blood supply. Regular donors are the backbone of blood banking - they provide reliable blood supply and can be counted on.",regular_donors,"regular donor, consistent, backbone"
RD_003,Do regular donors get any special recognition?,"Yes! Many centers recognize regular donors: Awards at milestones (10, 25, 50, 100 donations), Donor recognition programs with pins/medals, Special events for long-term donors, Some centers have halls of fame. Recognition varies by center but appreciation is universal.",regular_donors,"recognition, milestones, awards, pins"
RD_004,Can I donate blood for many years?,"Yes! Many people donate from age 18 well into their 60s and beyond. As long as you stay healthy and meet criteria, you can continue. Some donors have given 100+ donations over decades. Regular donation is a lifelong habit for many generous people.",regular_donors,"many years, decades, 100+ donations"
RD_005,What happens if I take a break from donating?,"Taking a break is fine! Health, life circumstances, or personal reasons may require breaks. When you return, you'll go through screening again. Your donor number stays the same. You're always welcomed back. Regular donors who return after breaks become regular again.",regular_donors,"break, return, screening"
RD_006,How do I maintain my eligibility as a regular donor?,"Stay eligible by: Maintaining healthy iron levels (iron-rich diet), Keeping chronic conditions controlled, Avoiding high-risk behaviors, Following waiting periods between donations, Being honest during health screening, Staying healthy overall. Healthy donors make regular donors.",regular_donors,"eligibility, iron, healthy, screening"
FC_001,Where can I donate blood in Pakistan?,"Blood donation centers in Pakistan: Pakistan Red Crescent Society (nationwide), Edhi Blood Bank (multiple cities), Fatimid Foundation (Karachi, other cities), Indus Hospital (Karachi), Shaukat Khanum Hospital (Lahore), Government hospital blood banks, Private hospital blood banks. Use our app to find nearby centers.",finding_centers,"Pakistan, centers, Red Crescent, Edhi"
FC_002,How do I find a blood donation center near me?,"Find centers through: Our Blood Donation App (shows nearby centers), Pakistan Red Crescent website, Edhi Foundation website, Hospital directories, Calling 115 (health helpline in some provinces). Many centers have websites with hours and contact information.",finding_centers,"find, nearby, app, website"
FC_003,Do I need an appointment to donate blood?,"It depends on the center. Many accept walk-ins, but appointments reduce wait time. For first donation or apheresis (platelets, plasma), appointments are usually required. During high demand or emergencies, walk-ins are especially welcome. Call ahead or check the center's policy.",finding_centers,"appointment, walk-ins, wait time"
FC_004,What are the typical blood bank hours?,"Hours vary by center: Most open 8 AM - 8 PM, Some have extended evening hours, Weekend hours vary (many open Saturday-Sunday), During emergencies, extended hours. Regular business hours are common for hospital-based banks. Call or check online for specific hours.",finding_centers,"hours, 8 AM, 8 PM, weekend"
FC_005,Can I donate blood at mobile blood drives?,"Yes! Mobile blood drives are held at: Workplaces, Schools/Universities, Religious centers, Community events, Shopping malls. Mobile drives are convenient and reach many people. Watch for announcements in your community. Use our app to find scheduled drives.",finding_centers,"mobile drives, workplace, schools, events"
FC_006,Are blood donation centers safe and clean?,"Yes, blood donation centers maintain high standards of cleanliness and safety. All equipment is sterile and disposable. Staff are trained in safety procedures. Centers are regularly inspected. The entire process is designed with donor and recipient safety as top priority.",finding_centers,"safe, clean, sterile, inspected"
BC_001,What are blood components?,"Blood has several components: Red blood cells (carry oxygen), Platelets (help clotting), Plasma (liquid containing proteins and clotting factors), White blood cells (immune system). Donated blood is separated so each component can help different patients. One donation helps up to 3 patients.",blood_components,"components, red cells, platelets, plasma"
BC_002,What are red blood cells used for?,"Red blood cells treat: Anemia from blood loss, Surgery patients, Trauma and accident victims, Cancer patients during chemotherapy, Sickle cell disease patients, Bone marrow failure. Red cells carry oxygen and are crucial for many conditions. They have 42-day shelf life.",blood_components,"red cells, anemia, surgery, trauma"
BC_003,What are platelets used for?,"Platelets help blood clot and are used for: Cancer patients (especially leukemia), Bone marrow transplant patients, Chemotherapy patients, Surgery patients with clotting problems, Dengue fever patients. Platelets only last 5-7 days, so constant donations are needed.",blood_components,"platelets, clotting, cancer, leukemia"
BC_004,What is plasma used for?,"Plasma treats: Burn victims, Shock/trauma patients, Clotting factor deficiencies, Liver disease, Immune deficiencies, Hemophilia. Plasma can be frozen for up to 1 year. AB plasma is especially valuable as the universal plasma type.",blood_components,"plasma, burns, trauma, hemophilia"
BC_005,What is whole blood used for?,"Whole blood (not separated) is used for: Massive blood loss (trauma, surgery), Exchange transfusions, When component therapy isn't available. Whole blood must be used quickly (within 24 hours). Most blood is separated into components to help more patients.",blood_components,"whole blood, trauma, surgery, 24 hours"
BC_006,What is cryoprecipitate used for?,"Cryoprecipitate (cryo) is concentrated clotting factors from plasma, used for: Hemophilia A, Von Willebrand disease, Massive bleeding, Cardiac surgery. Cryo is made from frozen plasma that's thawed and centrifuged. It contains specific clotting factors.",blood_components,"cryoprecipitate, clotting factors, hemophilia"
SC_001,Can men who have sex with men donate blood?,"Policies vary by country. In Pakistan, men who have sex with men may face deferral due to HIV risk assessment. This is a controversial policy being updated in many countries. Honesty during screening is essential. Individual circumstances vary. Check with local blood centers.",special_considerations,"MSM, HIV, policy, screening"
SC_002,Can sex workers donate blood?,"People who engage in sex work for money or drugs typically face deferral due to increased HIV and hepatitis risk. This is based on epidemiological risk, not judgment. Honesty during screening is crucial. Individual circumstances may be evaluated.",special_considerations,"sex workers, HIV, hepatitis, risk"
SC_003,Can people who use drugs donate blood?,"People who have used injected drugs (even once) are typically permanently deferred due to HIV and hepatitis risk. Those using non-injected drugs may be deferred depending on circumstances. Honesty is essential - using drugs doesn't disqualify you forever in every case, but injection drug use typically does.",special_considerations,"drugs, injected, HIV, hepatitis"
SC_004,Can I donate blood if I've been incarcerated?,"Incarceration (jail/prison) may affect eligibility due to increased risk of certain infections. Policies vary - some countries defer for 12 months after release, others for longer. Check with local blood center. Honesty about incarceration history is important for blood safety.",special_considerations,"incarcerated, jail, prison, infections"
SC_005,Can I donate blood if I've had a needle stick injury?,Recent needle stick injuries (especially from unknown sources) typically require 12-month deferral due to infection risk. Occupational needle sticks with known source may have different policies. Always inform staff about any needle stick exposures.,special_considerations,"needle stick, injury, deferral"
SC_006,Can I donate blood if I've had acupuncture?,"If performed by a licensed professional using sterile needles, acupuncture doesn't affect eligibility. If performed by unlicensed practitioner or needle source is unknown, 12-month deferral may apply. Inform staff about recent acupuncture treatments.",special_considerations,"acupuncture, sterile needles, deferral"
DD_001,Why would I be deferred from donating blood?,"Deferral reasons include: Low hemoglobin (iron), Recent illness (cold, flu), Recent tattoo/piercing (waiting period), Recent travel to risk areas, Certain medications, High-risk behaviors, Pregnancy, Recent major surgery, Certain medical conditions. Some deferrals are temporary, some permanent.",disqualification_deferral,"deferred, iron, illness, tattoo"
DD_002,What is temporary deferral?,"Temporary deferral means you can't donate now but can donate later after waiting period. Examples: Low iron (wait until iron levels recover), Recent tattoo (wait 6-12 months), Recent illness (wait until recovered), Recent travel (wait 3-12 months). Most deferrals are temporary.",disqualification_deferral,"temporary, waiting period, iron, tattoo"
DD_003,What is permanent deferral?,"Permanent deferral means you can never donate blood due to safety concerns. Examples: HIV/AIDS, Hepatitis B/C (after age 11), Injection drug use history, Certain cancers, Some chronic conditions, High-risk behaviors. These are rare but protect blood supply safety.",disqualification_deferral,"permanent, HIV, hepatitis, cancer"
DD_004,How long does temporary deferral last?,"Temporary deferral varies: Low iron - until levels recover (weeks to months), Tattoo - 6-12 months, Travel to malaria area - 3-12 months, Illness - until fully recovered (days to weeks), Pregnancy - 6-9 months after birth. You'll be told exactly when you can donate again.",disqualification_deferral,"temporary, weeks, months, iron"
DD_005,Can I be deferred if I feel fine?,"Yes, you can be deferred even if feeling fine. Some deferrals are based on risk factors, not symptoms. For example, recent tattoos, travel, or medications. These deferrals protect blood safety even if you feel healthy. You can often donate after the waiting period.",disqualification_deferral,"deferred, feel fine, risk factors"
DD_006,What if I disagree with a deferral decision?,"You can ask for clarification about the reason. If you believe it's an error, some centers allow re-evaluation. However, deferrals are based on medical guidelines and blood safety. You can't donate while deferred. If permanent, find other ways to help.",disqualification_deferral,"disagree, deferral, re-evaluation"
DD_007,Does deferral mean I did something wrong?,"No, deferral doesn't mean you did anything wrong! It just means a risk factor or condition affects eligibility. Many people are deferred at some point - even regular donors. It's about blood safety, not judgment. You can help in other ways.",disqualification_deferral,"deferred, wrong, safety, judgment"
OWH_001,How can I help if I can't donate blood?,"Even if you can't donate, you can help by: Encouraging eligible friends/family to donate, Organizing blood drives, Volunteering at blood centers, Spreading awareness about blood donation, Making financial contributions to blood banks, Supporting blood donation campaigns, Using our app to help patients find donors.",other_ways_to_help,"help, volunteer, organize, awareness"
OWH_002,How can I organize a blood drive?,"To organize a blood drive: Contact a blood bank to schedule, Choose convenient date/time/location, Promote to potential donors, Ensure donors meet eligibility, Provide comfortable space, Consider making it regular (quarterly/yearly). Blood banks provide guidance and materials.",other_ways_to_help,"organize, blood drive, schedule, promote"
OWH_003,How can I encourage others to donate?,"Encourage others by: Sharing your positive donation experience, Educating about blood need (saves lives!), Sharing facts to dispel myths, Using social media to spread awareness, Celebrating your donation milestones, Explaining how easy and safe it is, Sharing recipient stories when possible.",other_ways_to_help,"encourage, social media, myths, experience"
OWH_004,Can I volunteer at blood donation centers?,"Yes! Blood centers often need volunteers to: Greet and register donors, Serve refreshments, Provide comfort during donation, Help with administrative tasks, Organize donor areas, Assist at mobile drives. Contact your local blood bank about volunteer opportunities.",other_ways_to_help,"volunteer, greet, refreshments, administrative"
FN_001,Why is blood donation important?,"Blood donation is crucial because: There is no substitute for human blood, Every 2 seconds someone needs blood, One donation can help up to 3 patients, Blood is constantly needed for surgeries, cancer treatment, trauma, and more, Regular donors maintain the blood supply, You can save lives with a simple act.",final_notes,"important, save lives, substitute, regular donors"
FN_002,What is the most important thing to know about donating blood?,"The most important thing: Blood donation saves lives. The process is safe, quick, and relatively painless. Your body quickly replaces what you give. You help patients you'll never meet but who will be forever grateful. If you're eligible, please donate regularly. It's one of the most impactful things you can do.",final_notes,"important, safe, saves lives, impactful"
FN_003,How do I get started with blood donation?,"Getting started is easy: Check if you meet basic eligibility (18-65, 50+ kg, healthy), Find a nearby center using our app, Call or walk in, Bring valid ID, Answer health questions honestly, Donate and feel proud! First donation takes 45-60 minutes but saves lives. You'll learn your blood type and can donate again in 56 days.",final_notes,"get started, eligibility, center, ID"
FN_004,What should I remember about blood donation?,"Remember: It's safe - no disease risk, It saves lives - up to 3 patients per donation, It's quick - 10-15 minutes actual donation, Eligibility is simple - basic health requirements, You can donate regularly - every 56 days, Millions donate safely every year, You're helping people in your community. Now that you know, will you donate?",final_notes,"remember, safe, quick, save lives"
SDT_001,What is platelet donation?,"Platelet donation (plateletpheresis) collects only platelets using an apheresis machine. Blood is drawn, platelets separated, and remaining blood returned. It takes 2-3 hours but yields many platelet doses from one donor. Platelets help cancer patients and are always needed. You can donate platelets every 7 days.",special_donation_types,"platelets, apheresis, cancer, 7 days"
SDT_002,What is plasma donation?,"Plasma donation collects the liquid portion of blood. During plasmapheresis, blood is drawn, plasma separated, and red cells returned. Plasma treats bleeding disorders, burn victims, and immune deficiencies. You can donate plasma every 28 days. The process takes about 1.5 hours.",special_donation_types,"plasma, plasmapheresis, burns, 28 days"
SDT_003,What is double red cell donation?,"Double red cell donation (2RBC) collects two units of red blood cells at once using an apheresis machine. Plasma and platelets are returned to you. It's more efficient and helps more patients but has stricter eligibility (higher hemoglobin, minimum height/weight). You can donate every 16 weeks.",special_donation_types,"double red, 2RBC, hemoglobin, 16 weeks"
SDT_004,What is power red donation?,"Power Red is the Red Cross term for double red cell donation. It collects two units of red cells from one donor. More red cells means helping more patients. Eligibility: Men at least 5'1"" and 130 lbs, Women at least 5'5"" and 150 lbs, higher hemoglobin. Good for O-, O+, A-, B- donors.",special_donation_types,"Power Red, Red Cross, eligibility"
SDT_005,What is the difference between whole blood and apheresis donation?,"Whole blood collects all blood components at once (takes 10-15 minutes). Apheresis selectively collects one component (platelets, plasma, or double red cells) and returns the rest (takes 1-3 hours). Apheresis yields more of the needed component but takes longer and requires special equipment.",special_donation_types,"whole blood, apheresis, components, time"
SDT_006,What is cord blood donation?,"Cord blood is collected from the umbilical cord and placenta after childbirth. It's rich in stem cells used for transplants. Mothers can donate cord blood after delivering a healthy baby at participating hospitals. The cord would otherwise be discarded. Cord blood treats leukemia, lymphoma, and immune disorders.",special_donation_types,"cord blood, stem cells, leukemia, childbirth"
SDT_007,What is bone marrow donation?,"Bone marrow donation is different from blood donation. It involves collecting stem cells from bone marrow (usually from the pelvis) to treat blood cancers and immune disorders. Donation is done under anesthesia. Most bone marrow donation is now peripheral blood stem cell collection, similar to apheresis.",special_donation_types,"bone marrow, stem cells, anesthesia"
SDT_008,What is peripheral blood stem cell donation?,"PBSC donation collects stem cells from circulating blood (not bone marrow). Donors take medication for 5 days to move stem cells into bloodstream, then undergo apheresis (similar to platelet donation). It's the most common way to donate stem cells for bone marrow transplant recipients.",special_donation_types,"PBSC, stem cells, medication, apheresis"
